0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,CLASS
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,528,17,15,443,211,304,0,0,0,0,0,0,0,0,0,0
110,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079,9,500,13,13,209,25,0,0,0,0,0,0,0,0,0,0
136,1474,120,1475,209,1476,0,0,0,0,0,0,0,0,0,0,0
4,26,84,1806,585,1001,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,354,242,64,500,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2812,442,42,2813,259,611,0,0,0,0,0,0,0,0,0,0
418,58,230,5,30,420,45,235,5,219,487,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2200,162,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1881,5,24,41,67,184,9,0,0,0,0,0,0,0,0,0,0
55,23,3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2167,357,128,4,145,0,0,0,0,0,0,0,0,0,0,0,0
230,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,58,167,791,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,5,32,190,29,696,0,0,0,0,0,0,0,0,0,0,0
305,8,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0
44,15,553,124,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,35,16,484,485,0,0,0,0,0,0,0,0,0,0,0,0
9,1176,2574,2575,439,0,0,0,0,0,0,0,0,0,0,0,0
9,4,175,32,190,16,38,1106,0,0,0,0,0,0,0,0,0
2131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2790,32,151,804,0,0,0,0,0,0,0,0,0,0,0,0
313,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2190,2191,202,268,2192,1077,0,0,0,0,0,0,0,0,0,0,0
42,96,453,151,0,0,0,0,0,0,0,0,0,0,0,0,0
55,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,773,2205,118,592,179,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,93,290,4,259,0,0,0,0,0,0,0,0,0,0,0,0
225,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,42,96,153,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,118,314,84,399,675,904,1501,141,0,0,0,0,0,0,0,0
488,2171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,35,20,150,9,55,0,0,0,0,0,0,0,0,0,0
23,4,3231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,38,4,5,80,0,0,0,0,0,0,0,0,0,0,0,0
18,197,117,4,3,66,0,0,0,0,0,0,0,0,0,0,0
9,4,19,152,90,131,0,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,3022,9,204,0,0,0,0,0,0,0,0,0,0,0,0,0
162,32,162,419,162,329,187,0,0,0,0,0,0,0,0,0,0
187,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,2207,608,57,0,0,0,0,0,0,0,0,0,0,0,0,0
328,27,52,24,41,26,38,1887,160,0,0,0,0,0,0,0,0
4,166,1163,42,0,0,0,0,0,0,0,0,0,0,0,0,0
9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,131,1039,2204,314,321,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,24,41,290,68,55,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2605,2606,5,42,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,2040,1062,110,92,2041,2042,0,0,0,0,0,0,0,0,0,0
25,30,5,557,1522,1523,384,113,1524,11,162,317,113,141,20,1525,0
9,24,41,290,68,55,0,0,0,0,0,0,0,0,0,0,0
23,4,18,1153,2467,0,0,0,0,0,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2838,2839,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1480,1481,669,67,5,1482,0,0,0,0,0,0,0,0,0,0
9,58,167,1200,2716,698,66,70,359,66,129,0,0,0,0,0,0
60,666,32,64,235,132,0,0,0,0,0,0,0,0,0,0,0
192,23,11,3,338,32,307,11,282,1787,0,0,0,0,0,0,0
109,29,1001,36,1867,449,5,3,0,0,0,0,0,0,0,0,0
230,152,90,1137,128,29,30,4,57,346,2401,134,2402,268,25,116,0
15,20,222,157,130,136,2032,472,15,443,2033,307,4,36,2034,30,0
50,640,3,28,1365,15,84,0,0,0,0,0,0,0,0,0,0
5,2959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,188,242,0,0,0,0,0,0,0,0,0,0,0,0
760,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,188,242,0,0,0,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2950,2951,2952,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,465,86,81,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,160,19,85,1959,58,0,0,0,0,0,0,0,0,0,0
9,24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2812,442,42,2813,259,611,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,133,24,41,451,60,9,0,0,0,0,0,0,0,0,0,0
1752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,324,290,124,109,1990,0,0,0,0,0,0,0,0,0,0
50,640,3,28,1365,15,84,0,0,0,0,0,0,0,0,0,0
25,4,257,399,121,536,216,1573,25,187,389,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,873,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,110,1052,197,117,5,107,4,0,0,0,0,0,0,0,0,0
2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,39,327,3069,4,0,0,0,0,0,0,0,0,0,0,0,0
1809,4,1810,1811,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,999,93,23,129,39,0,0,0,0,0,0,0,0,0,0
99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0
226,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,237,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,687,914,16,44,15,279,952,571,20,903,256,240,15,0,0,0
136,115,134,714,1104,5,0,0,0,0,0,0,0,0,0,0,0
2038,105,121,457,1011,3,2039,20,0,0,0,0,0,0,0,0,0
230,116,134,607,415,759,608,2206,0,0,0,0,0,0,0,0,0
1792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,26,4,13,25,9,4,4,0,0,0,0,0,0,0,0,0
11,2155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,328,970,194,195,3,0,0,0,0,0,0,0,0,0,0,0
8,17,3038,32,190,0,0,0,0,0,0,0,0,0,0,0,0
55,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,157,130,343,0,0,0,0,0,0,0,0,0,0,0,0,0
9,58,167,2532,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2095,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,2147,2148,256,25,446,1078,163,230,0,0,0,0,0,0,0,0
557,12,44,15,89,20,244,88,25,1515,1516,1517,0,0,0,0,0
37,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,389,24,214,747,4,55,3076,3077,4,4,802,301,218,13,0
9,1024,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,23,3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,17,1371,1372,1373,0,0,0,0,0,0,0,0,0,0,0,0
26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,3256,3257,163,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,203,922,684,44,15,156,0,0,0,0,0,0,0,0,0,0
157,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,282,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,131,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,23,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,993,24,41,998,1804,697,3,38,1805,349,529,11,724,0,0,0
1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2213,2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2150,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,597,272,29,660,337,13,131,290,809,699,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,57,289,2181,26,274,187,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,143,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,29,109,4,85,283,3011,0,0,0,0,0,0,0,0,0,0
9,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,2163,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,18,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,457,886,10,17,864,120,0,0,0,0,0,0,0,0,0,0
5,4,3,37,254,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,3,16,44,15,18,30,80,244,120,0,0,0,0,0,0,0
59,23,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,171,157,130,343,171,157,130,343,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,9,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,2072,229,145,35,323,35,2073,154,0,0,0,0,0,0,0
3,126,15,1412,141,66,1413,447,869,345,653,870,448,3,0,0,0
1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,160,19,85,1959,58,0,0,0,0,0,0,0,0,0,0
18,379,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,171,910,911,677,69,144,6,98,23,923,0,0,0,0,0,0
218,20,2134,5,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2502,2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2,20,60,1404,3,1405,60,0,0,0,0,0,0,0,0,0
9,1176,2574,2575,439,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,38,4,5,80,0,0,0,0,0,0,0,0,0,0,0,0
2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2510,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,450,1579,108,35,21,120,0,0,0,0,0,0,0,0,0,0
3,104,9,1952,5,35,24,41,0,0,0,0,0,0,0,0,0
224,504,241,306,2166,60,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2,15,443,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16,44,20,379,127,44,529,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,116,4,2182,116,134,2183,772,0,0,0,0,0,0,0,0,0
38,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,118,314,84,399,675,904,1501,141,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,4,30,2646,485,92,247,1150,2647,144,0,0,0,0,0,0,0
407,12,220,1638,15,45,458,478,1639,0,0,0,0,0,0,0,0
82,17,1371,1372,1373,0,0,0,0,0,0,0,0,0,0,0,0
2674,2675,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0
214,2744,5,120,0,0,0,0,0,0,0,0,0,0,0,0,0
2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1429,1430,876,15,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,157,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,769,60,61,0,0,0,0,0,0,0,0,0,0,0,0,0
225,44,15,68,0,0,0,0,0,0,0,0,0,0,0,0,0
23,136,891,3,531,8,223,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,20,2134,5,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2407,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,84,1806,585,1001,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,38,4,5,80,0,0,0,0,0,0,0,0,0,0,0,0
1344,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,190,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,1014,1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,67,5,553,2433,2434,2435,2436,2437,1143,412,2438,416,0,0,0,0
3063,3064,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,27,52,24,41,26,38,1887,160,0,0,0,0,0,0,0,0
1564,338,1565,28,1566,469,53,345,0,0,0,0,0,0,0,0,0
17,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2720,25,534,0,0,0,0,0,0,0,0,0,0,0,0,0
15,203,922,684,44,15,156,0,0,0,0,0,0,0,0,0,0
5,4,262,5,4,0,0,0,0,0,0,0,0,0,0,0,0
15,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,12,220,1638,15,45,458,478,1639,0,0,0,0,0,0,0,0
2674,2675,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,43,2444,612,70,587,0,0,0,0,0,0,0,0,0,0,0
23,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1260,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,44,15,68,0,0,0,0,0,0,0,0,0,0,0,0,0
181,16,3,30,44,15,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,66,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,89,24,41,701,943,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,188,242,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1823,1824,1825,727,1007,124,319,153,57,1826,244,727,1007,1827,1828,0
4,89,15,89,20,39,0,0,0,0,0,0,0,0,0,0,0
9,1024,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1267,3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2950,2951,2952,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,28,17,465,0,0,0,0,0,0,0,0,0,0,0,0,0
120,136,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2,15,443,0,0,0,0,0,0,0,0,0,0,0,0,0
655,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,15,279,89,20,39,900,0,0,0,0,0,0,0,0,0,0
9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,174,114,2151,2152,0,0,0,0,0,0,0,0,0,0,0,0
60,2502,2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,85,67,166,416,355,1745,355,0,0,0,0,0,0,0,0,0
38,24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1793,16,107,5,722,269,88,5,995,1794,995,0,0,0,0,0
28,725,1807,119,0,0,0,0,0,0,0,0,0,0,0,0,0
123,17,864,60,865,214,88,17,0,0,0,0,0,0,0,0,0
67,110,1052,197,117,5,107,4,0,0,0,0,0,0,0,0,0
198,90,127,44,0,0,0,0,0,0,0,0,0,0,0,0,0
324,177,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,160,19,85,1959,58,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1267,3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,90,109,1747,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,26,83,4,1081,0,0,0,0,0,0,0,0,0,0,0,0
1497,867,1498,554,0,0,0,0,0,0,0,0,0,0,0,0,0
3,104,9,1952,5,35,24,41,0,0,0,0,0,0,0,0,0
225,720,249,994,181,208,272,249,24,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,47,1526,157,130,0,0,0,0,0,0,0,0,0,0,0,0
259,487,2153,187,0,0,0,0,0,0,0,0,0,0,0,0,0
225,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,3,30,287,4,0,0,0,0,0,0,0,0,0,0,0,0
1497,867,1498,554,0,0,0,0,0,0,0,0,0,0,0,0,0
3023,9,4,385,550,9,1149,55,0,0,0,0,0,0,0,0,0
18,60,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,739,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,152,90,1137,128,29,30,4,57,346,2401,134,2402,268,25,116,0
15,528,17,15,443,211,304,0,0,0,0,0,0,0,0,0,0
82,497,127,15,1110,63,3,347,30,83,132,1266,476,127,818,371,0
156,1375,1376,116,1377,1378,1379,384,110,141,156,0,0,0,0,0,0
158,16,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,39,327,4,78,0,0,0,0,0,0,0,0,0,0,0,0
4,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,2866,35,0,0,0,0,0,0,0,0,0,0,0,0,0
560,683,113,14,32,1559,921,1560,919,1561,127,3,1562,35,1563,127,0
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,218,39,327,0,0,0,0,0,0,0,0,0,0,0,0,0
28,725,1807,119,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,4,1060,32,0,0,0,0,0,0,0,0,0,0,0,0,0
287,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1823,1824,1825,727,1007,124,319,153,57,1826,244,727,1007,1827,1828,0
535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,23,4,78,0,0,0,0,0,0,0,0,0,0,0,0,0
464,5,32,190,29,696,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,35,16,484,485,0,0,0,0,0,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,116,4,2182,116,134,2183,772,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,226,270,1269,19,11,270,180,9,0,0,0,0,0,0,0,0
9,4,2833,134,0,0,0,0,0,0,0,0,0,0,0,0,0
104,164,414,1769,1770,5,3,0,0,0,0,0,0,0,0,0,0
481,227,973,979,581,2,3,0,0,0,0,0,0,0,0,0,0
1264,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,494,4,84,380,148,1991,1992,128,4,225,1993,1994,359,261,1995,0
883,64,92,257,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,208,136,259,44,881,136,60,1452,393,882,1453,347,34,1454,124,0
313,66,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,15,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,143,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1067,228,78,2984,2985,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,569,16,1831,401,1009,482,0,0,0,0,0,0,0,0,0,0
194,2676,2677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1483,462,187,305,3,8,0,0,0,0,0,0,0,0,0,0,0
139,11,162,129,128,1512,1513,1514,40,257,399,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2510,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2752,4,840,64,174,301,0,0,0,0,0,0,0,0,0,0,0
30,23,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
